2026.04.27 23:02:15 INFO  Started: Metals version 1.6.7 in folders '/home/franck/Bureau/code/java/os_p2' for client Visual Studio Code 1.117.0.[0m
2026.04.27 23:02:15 INFO  time: initialize in 0.16s[0m
2026.04.27 23:02:15 INFO  Memory monitor started[0m
2026.04.27 23:02:17 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.[0m
2026.04.27 23:02:19 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:20 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:29 INFO  running '/home/franck/Bureau/code/java/os_p2/gradlew --stacktrace --console=plain --init-script /tmp/metals6647608441973843828/init-script.gradle bloopInstall'[0m
2026.04.27 23:02:50 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:58 INFO  Calculating task graph as no cached configuration is available for tasks: bloopInstall[0m
2026.04.27 23:03:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:04:04 INFO  [0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 INFO  [Incubating] Problems report is available at: file:///home/franck/Bureau/code/java/os_p2/build/reports/problems/problems-report.html[0m
2026.04.27 23:04:04 ERROR FAILURE: Build failed with an exception.[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * Where:[0m
2026.04.27 23:04:04 ERROR Build file '/home/franck/Bureau/code/java/os_p2/app/build.gradle.kts' line: 3[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * What went wrong:[0m
2026.04.27 23:04:04 ERROR An exception occurred applying plugin request [id: 'com.github.johnrengelman.shadow', version: '8.1.1'][0m
2026.04.27 23:04:04 ERROR > Failed to apply plugin class 'com.github.jengelman.gradle.plugins.shadow.ShadowApplicationPlugin'.[0m
2026.04.27 23:04:04 ERROR    > Could not set unknown property 'fileMode' for object of type org.gradle.api.internal.file.copy.CopySpecWrapper_Decorated.[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * Try:[0m
2026.04.27 23:04:04 ERROR > Run with --info or --debug option to get more log output.[0m
2026.04.27 23:04:04 ERROR > Run with --scan to get full insights from a Build Scan (powered by Develocity).[0m
2026.04.27 23:04:04 ERROR > Get more help at https://help.gradle.org.[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * Exception is:[0m
2026.04.27 23:04:04 ERROR org.gradle.api.plugins.InvalidPluginException: An exception occurred applying plugin request [id: 'com.github.johnrengelman.shadow', version: '8.1.1'][0m
2026.04.27 23:04:04 ERROR 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator.exceptionOccurred(DefaultPluginRequestApplicator.java:184)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:48)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.configuration.BuildOperationFiringProjectsPreparer.prepareProjects(BuildOperationFiringProjectsPreparer.java:40)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.initialization.VintageBuildModelController.lambda$prepareProjects$2(VintageBuildModelController.java:83)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$doTransition$15(StateTransitionController.java:293)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:304)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:292)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$transitionIfNotPreviously$12(StateTransitionController.java:251)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:35)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.model.StateTransitionController.transitionIfNotPreviously(StateTransitionController.java:247)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.initialization.VintageBuildModelController.prepareProjects(VintageBuildModelController.java:83)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.initialization.VintageBuildModelController.prepareToScheduleTasks(VintageBuildModelController.java:70)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.cc.impl.ConfigurationCacheAwareBuildModelController.prepareToScheduleTasks(ConfigurationCacheAwareBuildModelController.kt:49)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.build.DefaultBuildLifecycleController.lambda$prepareToScheduleTasks$7(DefaultBuildLifecycleController.java:185)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$doTransition$15(StateTransitionController.java:293)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:304)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:292)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$maybeTransition$10(StateTransitionController.java:228)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:35)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.model.StateTransitionController.maybeTransition(StateTransitionController.java:224)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.build.DefaultBuildLifecycleController.prepareToScheduleTasks(DefaultBuildLifecycleController.java:183)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeWorkPreparer.scheduleRequestedTasks(DefaultBuildTreeWorkPreparer.java:35)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.cc.impl.ConfigurationCacheAwareBuildTreeWorkController$scheduleAndRunRequestedTasks$executionResult$1$result$1.call$lambda$0(ConfigurationCacheAwareBuildTreeWorkController.kt:60)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.cc.impl.DefaultConfigurationCache.loadOrScheduleRequestedTasks$lambda$1(DefaultConfigurationCache.kt:274)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.cc.impl.DefaultConfigurationCache.runWorkThatContributesToCacheEntry(DefaultConfigurationCache.kt:631)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.cc.impl.DefaultConfigurationCache.loadOrScheduleRequestedTasks(DefaultConfigurationCache.kt:273)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.cc.impl.ConfigurationCacheAwareBuildTreeWorkController$scheduleAndRunRequestedTasks$executionResult$1$result$1.call(ConfigurationCacheAwareBuildTreeWorkController.kt:57)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.cc.impl.ConfigurationCacheAwareBuildTreeWorkController$scheduleAndRunRequestedTasks$executionResult$1$result$1.call(ConfigurationCacheAwareBuildTreeWorkController.kt:56)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.Try.ofFailable(Try.java:46)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.cc.impl.ConfigurationCacheAwareBuildTreeWorkController$scheduleAndRunRequestedTasks$executionResult$1.apply(ConfigurationCacheAwareBuildTreeWorkController.kt:56)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.cc.impl.ConfigurationCacheAwareBuildTreeWorkController$scheduleAndRunRequestedTasks$executionResult$1.apply(ConfigurationCacheAwareBuildTreeWorkController.kt:55)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.composite.internal.DefaultIncludedBuildTaskGraph.withNewWorkGraph(DefaultIncludedBuildTaskGraph.java:115)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.cc.impl.ConfigurationCacheAwareBuildTreeWorkController.scheduleAndRunRequestedTasks(ConfigurationCacheAwareBuildTreeWorkController.kt:55)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.lambda$scheduleAndRunTasks$1(DefaultBuildTreeLifecycleController.java:84)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.lambda$runBuild$5(DefaultBuildTreeLifecycleController.java:142)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$transition$7(StateTransitionController.java:207)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:304)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$transition$8(StateTransitionController.java:207)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:45)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.model.StateTransitionController.transition(StateTransitionController.java:207)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.runBuild(DefaultBuildTreeLifecycleController.java:139)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.scheduleAndRunTasks(DefaultBuildTreeLifecycleController.java:84)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.scheduleAndRunTasks(DefaultBuildTreeLifecycleController.java:79)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:31)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.buildtree.ProblemReportingBuildActionRunner.run(ProblemReportingBuildActionRunner.java:54)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.launcher.exec.BuildOutcomeReportingBuildActionRunner.run(BuildOutcomeReportingBuildActionRunner.java:83)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.tooling.internal.provider.FileSystemWatchingBuildActionRunner.run(FileSystemWatchingBuildActionRunner.java:135)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.launcher.exec.BuildCompletionNotifyingBuildActionRunner.run(BuildCompletionNotifyingBuildActionRunner.java:54)[0m
